module,page_id,type,title,description
1,1,video,Línguas latinas;Ataliba Castilho,
1,2,video,Enfraquecimento do Império Romano; Ataliba Castilho,
1,3,video,O Império Romano; Luiz Marques,
1,4,video,O sistema político Romano; Luiz Marques,
1,5,imagens,Em cartaz: os romanos no cinema.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum."
2,1,video,A influência dos árabes no mundo ibérico;Darcy Ribeiro e Roberto Pinho,
2,2,video,A língua na expansão do mundo árabe;Adalberto Alves,
2,3,video,As heranças dos árabes no Novo Mundo;Antonio Risério,
3,1,video,Os primórdios da língua portuguesa;Ataliba de Castilho,
3,2,video,<FALTA CONTEUDO> Livro ilustrado contendo as Cantigas de Santa Maria (c. 1281).,
3,3,video,A formação de Portugal;Judith Cortesão e Roberto Pinho,
3,4,video,A vocação lírica da língua portuguesa;José Miguel Wisnik,
3,5,video,"“D. Diniz”, de Fernando Pessoa;Carminho",
4,1,video,O português nas grandes navegações;Ataliba Castilho,
4,2,video,Os impactos das grandes navegações;Ronaldo Vainfas,
4,3,video,"“Os Lusíadas”, de Luis de Camões;Tom Zé",
4,4,video,"“Os argonautas"", de Caetano Veloso;Maria Bethânia",
4,5,video,"<FALTA CONTEUDO> “Padrão”, de Fernando Pessoa;Caetano Veloso",
5,1,video,“Carta de Pero Vaz de Caminha” / Jorge Mautner,
5,2,video,O achamento do Brasil / Ronaldo Vainfas,
5,3,video,A invasão / Ailton Krenak,
5,4,video,O Brasil de 1519: mapa de Lopo Homem / Matheus Nachtergaele,
6,1,video,As línguas indígenas / Ana Suelly  Arruda Câmara,
6,2,video,A antropofagia / Manuela Carneiro da Cunha,
6,3,video,Língua geral / Aryon Rodrigues,
6,4,video,O movimento indígena / Davi Kopenawa,
7,1,video,"<FALTA CONTEUDO>  ""Feitio de Oração"", de Noel Rosa; Aracy de Almeida",
7,2,video,"“Desde que o Samba é Samba”, de Caetano Veloso;Gilberto Gil",
7,3,video,"“Corra e Olhe o Céu”, de Cartola e Dalmo Castello;Cartola",
7,4,video,“Atraca Atraca”; “Beira Mar”;Clementina de Jesus,
8,1,video,"“Cartas chilenas”, de Tomás Antônio Gonzaga / Caco Ciocler",
8,2,video,"“Paixão e Fé”, de Tavinho Moura e Fernando Brant / Milton Nascimento",
8,3,video,A proibição das línguas gerais / José Ribamar Bessa Freire,
8,4,video,A política do Marquês de Pombal / Célia Tavares,
8,5,video,"“Acalanto de Ouro Preto”, de Murilo Mendes / Tom Zé",
8,6,imagens,Série de mapas de época mostra a expansão do território brasileiro no século XVIII,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum."
9,1,video,"“Marília de Dirceu”, de Tomás Antônio Gonzaga / Caco Ciocler",
9,2,video,A língua na construção de uma identidade brasileira / José Luiz Fiorin,
9,3,video,"Escritos de Luiz Gonçalves dos Santos, o “Padre Perereca” / Matheus Nachtergaele",
9,4,imagens,Série de livros que vieram de Portugal com a Biblioteca Real de D. João.,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum."
9,5,video,A escolaridade no Brasil Colônia / Luiz Carlos Villalta,
10,1,video,A interferência das línguas africanas no português / Yeda Pessoa de Castro,
10,2,video,A escravidão e seus impactos / Luiz Felipe de Alencastro,
10,3,video,O retorno de escravizados / Manuela Carneiro da Cunha,
10,4,video,O candomblé e os orixás / Stella de Oxóssi,
10,5,video,"<FALTA CONTEUDO> Audiovisual sobre o lukumí, língua de base iorubá utilizada como língua ritual em Cuba.",
10,6,video,"<FALTA CONTEUDO> Dorival Caymmi e Carmen Miranda cantam ""A preta do acarajé"". Foto de Carmen na tela.",
11,1,video,Imigração italiana / Nora Ronai,
11,2,video,Imigração polonesa / Tomasz Lychowski,
11,3,video,Imigração árabe / Kamal Kalaoun,
11,4,video,Imigração alemã / Barbara Hepp,
11,5,video,Imigração japonesa / Sachimi e Hiroshi Higuchi,
11,6,video,"“Sodades de Zan Paolo”, de Juó Bananére / Denise Fraga",
11,7,video,As imigrações / Boris Fausto,
12,1,video,A Semana de Arte Moderna de 1922 / Moacir dos Anjos,
12,2,video,"“Cantoras do Rádio”, de Alberto Ribeiro, João de Barro e Lamartine Babo / Carmem e Aurora Miranda",
12,3,video,"“Luar do Sertão”, de Luiz Gonzaga, Sivuca e Oswaldinho",
12,4,video,Lampião e seu bando / Benjamin Abrahão,
12,5,video,"“Brasília segundo Feldman” (1979), de Eugene Feldman",
12,6,video,A língua e a música entre 1940 e 1960 / José Miguel Wisnik,
12,7,video,A língua o rádio entre 1940 e 1960 / José Miguel Wisnik,
13,1,video,"<FALTA CONTEUDO> “Pra não dizer que não falei das flores (Caminhando)”, de Geraldo Vandré",
13,2,video,"<FALTA CONTEUDO> “Alegria, alegria”, de Caetano Veloso",
13,3,video,"“Construção”, de Chico Buarque",
13,4,video,"“Metamorfose ambulante”, de Raul Seixas",
13,5,video,Músicas de Odair José,
13,6,video,"“Sandra Rosa Madalena”, de Sidney Magal",
13,7,video,"“Que país é este?”, de Legião Urbana",
13,8,imagens,Música para todos os gostos,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum."
14,1,video,A língua nas redes / Francisco Bosco,
14,2,video,A língua viva / Djamila Ribeiro,
14,3,video,Os povos indígenas no século XXI / Manuela Carneiro da Cunha,
14,4,video,Palavra em trânsito / Arnaldo Antunes,
14,5,video,"Eutro, escultura de Arnaldo Antunes",
14,6,video,O borogodó do borogodó / Valter Hugo Mãe,
14,7,video,"“As caravanas”, de Chico Buarque",
14,8,video,"Clipe de ""Negro Drama"" dos Racionais Mc's. ",